mkdir 5
cd 5
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 6
cd 6
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 7
cd 7
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 8
cd 8
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 9
cd 9
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
cd ..
cd W8.05
mkdir 0
cd 0
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 1
cd 1
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 2
cd 2
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 3
cd 3
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 4
cd 4
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 5
cd 5
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 6
cd 6
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 7
cd 7
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 8
cd 8
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 9
cd 9
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
cd ..
cd W8.30
mkdir 0
cd 0
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 1
cd 1
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 2
cd 2
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 3
cd 3
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 4
cd 4
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 5
cd 5
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 6
cd 6
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 7
cd 7
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 8
cd 8
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 9
cd 9
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
cd ..
cd W8.25
mkdir 0
cd 0
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 1
cd 1
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 2
cd 2
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 3
cd 3
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 4
cd 4
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 5
cd 5
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 6
cd 6
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 7
cd 7
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 8
cd 8
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 9
cd 9
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
cd ..
cd W8.40
mkdir 0
cd 0
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 1
cd 1
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 2
cd 2
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 3
cd 3
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 4
cd 4
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 5
cd 5
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 6
cd 6
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 7
cd 7
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 8
cd 8
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 9
cd 9
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
cd ..
cd W8.00
mkdir 0
cd 0
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 1
cd 1
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 2
cd 2
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 3
cd 3
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 4
cd 4
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 5
cd 5
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 6
cd 6
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 7
cd 7
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 8
cd 8
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 9
cd 9
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
cd ..
cd W7.95
mkdir 0
cd 0
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 1
cd 1
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 2
cd 2
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 3
cd 3
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 4
cd 4
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 5
cd 5
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 6
cd 6
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 7
cd 7
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 8
cd 8
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 9
cd 9
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
cd ..
cd W8.20
mkdir 0
cd 0
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 1
cd 1
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 2
cd 2
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 3
cd 3
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 4
cd 4
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 5
cd 5
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 6
cd 6
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 7
cd 7
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 8
cd 8
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 9
cd 9
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
cd ..
cd W8.35
mkdir 0
cd 0
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 1
cd 1
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 2
cd 2
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 3
cd 3
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 4
cd 4
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 5
cd 5
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 6
cd 6
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 7
cd 7
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 8
cd 8
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 9
cd 9
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
cd ..
cd W8.50
mkdir 0
cd 0
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 1
cd 1
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 2
cd 2
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 3
cd 3
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 4
cd 4
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 5
cd 5
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 6
cd 6
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 7
cd 7
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 8
cd 8
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
mkdir 9
cd 9
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_3D_length.py .
sbatch anderson.slum
cd ..
cd ..
