sbatch anderson.slum
cd ..
mkdir 1
cd 1
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 2
cd 2
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 3
cd 3
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 4
cd 4
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
cd ..
cd W4.00
mkdir 0
cd 0
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 1
cd 1
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 2
cd 2
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 3
cd 3
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 4
cd 4
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
cd ..
cd W3.00
mkdir 0
cd 0
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 1
cd 1
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 2
cd 2
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 3
cd 3
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 4
cd 4
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
cd ..
cd W2.60
mkdir 0
cd 0
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 1
cd 1
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 2
cd 2
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 3
cd 3
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 4
cd 4
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
cd ..
