cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 3
cd 3
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 4
cd 4
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 5
cd 5
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 6
cd 6
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 7
cd 7
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 8
cd 8
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 9
cd 9
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
cd ..
cd W3.35
mkdir 0
cd 0
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 1
cd 1
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 2
cd 2
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 3
cd 3
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 4
cd 4
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 5
cd 5
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 6
cd 6
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 7
cd 7
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 8
cd 8
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 9
cd 9
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
cd ..
cd W3.15
mkdir 0
cd 0
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 1
cd 1
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 2
cd 2
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 3
cd 3
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 4
cd 4
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 5
cd 5
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 6
cd 6
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 7
cd 7
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 8
cd 8
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 9
cd 9
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
cd ..
cd W3.25
mkdir 0
cd 0
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 1
cd 1
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 2
cd 2
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 3
cd 3
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 4
cd 4
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 5
cd 5
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 6
cd 6
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 7
cd 7
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 8
cd 8
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 9
cd 9
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
cd ..
cd W3.20
mkdir 0
cd 0
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 1
cd 1
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 2
cd 2
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 3
cd 3
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 4
cd 4
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 5
cd 5
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 6
cd 6
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 7
cd 7
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 8
cd 8
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 9
cd 9
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
cd ..
cd W3.10
mkdir 0
cd 0
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 1
cd 1
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 2
cd 2
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 3
cd 3
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 4
cd 4
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 5
cd 5
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 6
cd 6
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 7
cd 7
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 8
cd 8
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 9
cd 9
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
cd ..
cd W3.05
mkdir 0
cd 0
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 1
cd 1
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 2
cd 2
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 3
cd 3
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 4
cd 4
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 5
cd 5
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 6
cd 6
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 7
cd 7
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 8
cd 8
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 9
cd 9
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
cd ..
cd W2.80
mkdir 0
cd 0
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 1
cd 1
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 2
cd 2
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 3
cd 3
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 4
cd 4
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 5
cd 5
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 6
cd 6
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 7
cd 7
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 8
cd 8
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 9
cd 9
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
cd ..
cd W2.85
mkdir 0
cd 0
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 1
cd 1
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 2
cd 2
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 3
cd 3
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 4
cd 4
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 5
cd 5
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 6
cd 6
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 7
cd 7
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 8
cd 8
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 9
cd 9
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
cd ..
cd W3.30
mkdir 0
cd 0
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 1
cd 1
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 2
cd 2
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 3
cd 3
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 4
cd 4
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 5
cd 5
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 6
cd 6
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 7
cd 7
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 8
cd 8
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 9
cd 9
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
cd ..
cd W3.00
mkdir 0
cd 0
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 1
cd 1
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 2
cd 2
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 3
cd 3
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 4
cd 4
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 5
cd 5
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 6
cd 6
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 7
cd 7
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 8
cd 8
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
mkdir 9
cd 9
cp ../../anderson.slum .
dos2unix anderson.slum
cp ../Dense_Matrix_2D_SOC_length.py .
sbatch anderson.slum
cd ..
cd ..
